sampleID,forwardReads
ERS1215740,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215740.fastq.gz
ERS1215741,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215741.fastq.gz
ERS1215742,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215742.fastq.gz
ERS1215743,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215743.fastq.gz
ERS1215744,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215744.fastq.gz
ERS1215745,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215745.fastq.gz
ERS1215746,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215746.fastq.gz
ERS1215747,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215747.fastq.gz
ERS1215748,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215748.fastq.gz
ERS1215749,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215749.fastq.gz
ERS1215750,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215750.fastq.gz
ERS1215751,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215751.fastq.gz
ERS1215752,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215752.fastq.gz
ERS1215753,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215753.fastq.gz
ERS1215754,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215754.fastq.gz
ERS1215755,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215755.fastq.gz
ERS1215756,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215756.fastq.gz
ERS1215757,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215757.fastq.gz
ERS1215758,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215758.fastq.gz
ERS1215759,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215759.fastq.gz
ERS1215760,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215760.fastq.gz
ERS1215761,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215761.fastq.gz
ERS1215762,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215762.fastq.gz
ERS1215763,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215763.fastq.gz
ERS1215764,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215764.fastq.gz
ERS1215765,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215765.fastq.gz
ERS1215766,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215766.fastq.gz
ERS1215767,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215767.fastq.gz
ERS1215768,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215768.fastq.gz
ERS1215769,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215769.fastq.gz
ERS1215770,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215770.fastq.gz
ERS1215771,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215771.fastq.gz
ERS1215772,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215772.fastq.gz
ERS1215773,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215773.fastq.gz
ERS1215774,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215774.fastq.gz
ERS1215775,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215775.fastq.gz
ERS1215776,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215776.fastq.gz
ERS1215777,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215777.fastq.gz
ERS1215778,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215778.fastq.gz
ERS1215779,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215779.fastq.gz
ERS1215780,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215780.fastq.gz
ERS1215781,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215781.fastq.gz
ERS1215782,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215782.fastq.gz
ERS1215783,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215783.fastq.gz
ERS1215784,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215784.fastq.gz
ERS1215785,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215785.fastq.gz
ERS1215786,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215786.fastq.gz
ERS1215787,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215787.fastq.gz
ERS1215788,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215788.fastq.gz
ERS1215789,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215789.fastq.gz
ERS1215790,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215790.fastq.gz
ERS1215791,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215791.fastq.gz
ERS1215792,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215792.fastq.gz
ERS1215793,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215793.fastq.gz
ERS1215794,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215794.fastq.gz
ERS1215795,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215795.fastq.gz
ERS1215796,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215796.fastq.gz
ERS1215797,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215797.fastq.gz
ERS1215798,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215798.fastq.gz
ERS1215799,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215799.fastq.gz
ERS1215800,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215800.fastq.gz
ERS1215801,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215801.fastq.gz
ERS1215802,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215802.fastq.gz
ERS1215803,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215803.fastq.gz
ERS1215804,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215804.fastq.gz
ERS1215805,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215805.fastq.gz
ERS1215806,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215806.fastq.gz
ERS1215807,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215807.fastq.gz
ERS1215808,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215808.fastq.gz
ERS1215809,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215809.fastq.gz
ERS1215810,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215810.fastq.gz
ERS1215811,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215811.fastq.gz
ERS1215812,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215812.fastq.gz
ERS1215813,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215813.fastq.gz
ERS1215814,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215814.fastq.gz
ERS1215815,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215815.fastq.gz
ERS1215816,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215816.fastq.gz
ERS1215817,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215817.fastq.gz
ERS1215818,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215818.fastq.gz
ERS1215819,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215819.fastq.gz
ERS1215820,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215820.fastq.gz
ERS1215821,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215821.fastq.gz
ERS1215822,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215822.fastq.gz
ERS1215823,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215823.fastq.gz
ERS1215824,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215824.fastq.gz
ERS1215825,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215825.fastq.gz
ERS1215826,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215826.fastq.gz
ERS1215827,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215827.fastq.gz
ERS1215828,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215828.fastq.gz
ERS1215829,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215829.fastq.gz
ERS1215830,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215830.fastq.gz
ERS1215831,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215831.fastq.gz
ERS1215832,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215832.fastq.gz
ERS1215833,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215833.fastq.gz
ERS1215834,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215834.fastq.gz
ERS1215835,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215835.fastq.gz
ERS1215836,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215836.fastq.gz
ERS1215837,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215837.fastq.gz
ERS1215838,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215838.fastq.gz
ERS1215839,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215839.fastq.gz
ERS1215840,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215840.fastq.gz
ERS1215841,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215841.fastq.gz
ERS1215842,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215842.fastq.gz
ERS1215843,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215843.fastq.gz
ERS1215844,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215844.fastq.gz
ERS1215845,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215845.fastq.gz
ERS1215846,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215846.fastq.gz
ERS1215847,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215847.fastq.gz
ERS1215848,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215848.fastq.gz
ERS1215849,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215849.fastq.gz
ERS1215850,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215850.fastq.gz
ERS1215851,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215851.fastq.gz
ERS1215852,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215852.fastq.gz
ERS1215853,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215853.fastq.gz
ERS1215854,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215854.fastq.gz
ERS1215855,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215855.fastq.gz
ERS1215856,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215856.fastq.gz
ERS1215857,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215857.fastq.gz
ERS1215858,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215858.fastq.gz
ERS1215859,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215859.fastq.gz
ERS1215860,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215860.fastq.gz
ERS1215861,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215861.fastq.gz
ERS1215862,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215862.fastq.gz
ERS1215863,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215863.fastq.gz
ERS1215864,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215864.fastq.gz
ERS1215865,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215865.fastq.gz
ERS1215866,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215866.fastq.gz
ERS1215867,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215867.fastq.gz
ERS1215868,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215868.fastq.gz
ERS1215869,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215869.fastq.gz
ERS1215870,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215870.fastq.gz
ERS1215871,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215871.fastq.gz
ERS1215872,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215872.fastq.gz
ERS1215873,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215873.fastq.gz
ERS1215874,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215874.fastq.gz
ERS1215875,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215875.fastq.gz
ERS1215876,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215876.fastq.gz
ERS1215877,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215877.fastq.gz
ERS1215878,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215878.fastq.gz
ERS1215879,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215879.fastq.gz
ERS1215880,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215880.fastq.gz
ERS1215881,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215881.fastq.gz
ERS1215882,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215882.fastq.gz
ERS1215883,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215883.fastq.gz
ERS1215884,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215884.fastq.gz
ERS1215885,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215885.fastq.gz
ERS1215886,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215886.fastq.gz
ERS1215887,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215887.fastq.gz
ERS1215888,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215888.fastq.gz
ERS1215889,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215889.fastq.gz
ERS1215890,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215890.fastq.gz
ERS1215891,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215891.fastq.gz
ERS1215892,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215892.fastq.gz
ERS1215893,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215893.fastq.gz
ERS1215894,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215894.fastq.gz
ERS1215895,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215895.fastq.gz
ERS1215896,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215896.fastq.gz
ERS1215897,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215897.fastq.gz
ERS1215898,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215898.fastq.gz
ERS1215899,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215899.fastq.gz
ERS1215900,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215900.fastq.gz
ERS1215901,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215901.fastq.gz
ERS1215902,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215902.fastq.gz
ERS1215903,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215903.fastq.gz
ERS1215904,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215904.fastq.gz
ERS1215905,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215905.fastq.gz
ERS1215906,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215906.fastq.gz
ERS1215907,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215907.fastq.gz
ERS1215908,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215908.fastq.gz
ERS1215909,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215909.fastq.gz
ERS1215910,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215910.fastq.gz
ERS1215911,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215911.fastq.gz
ERS1215912,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215912.fastq.gz
ERS1215913,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215913.fastq.gz
ERS1215914,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215914.fastq.gz
ERS1215915,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215915.fastq.gz
ERS1215916,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215916.fastq.gz
ERS1215917,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215917.fastq.gz
ERS1215918,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215918.fastq.gz
ERS1215919,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215919.fastq.gz
ERS1215920,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215920.fastq.gz
ERS1215921,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215921.fastq.gz
ERS1215922,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215922.fastq.gz
ERS1215923,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215923.fastq.gz
ERS1215924,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215924.fastq.gz
ERS1215925,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215925.fastq.gz
ERS1215926,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215926.fastq.gz
ERS1215927,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215927.fastq.gz
ERS1215928,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215928.fastq.gz
ERS1215929,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215929.fastq.gz
ERS1215930,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215930.fastq.gz
ERS1215931,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215931.fastq.gz
ERS1215932,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215932.fastq.gz
ERS1215933,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215933.fastq.gz
ERS1215934,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215934.fastq.gz
ERS1215935,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215935.fastq.gz
ERS1215936,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215936.fastq.gz
ERS1215937,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215937.fastq.gz
ERS1215938,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215938.fastq.gz
ERS1215939,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215939.fastq.gz
ERS1215940,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215940.fastq.gz
ERS1215941,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215941.fastq.gz
ERS1215942,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215942.fastq.gz
ERS1215943,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215943.fastq.gz
ERS1215944,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215944.fastq.gz
ERS1215945,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215945.fastq.gz
ERS1215946,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215946.fastq.gz
ERS1215947,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215947.fastq.gz
ERS1215948,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215948.fastq.gz
ERS1215949,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215949.fastq.gz
ERS1215950,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215950.fastq.gz
ERS1215951,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215951.fastq.gz
ERS1215952,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215952.fastq.gz
ERS1215953,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215953.fastq.gz
ERS1215954,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215954.fastq.gz
ERS1215955,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215955.fastq.gz
ERS1215956,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215956.fastq.gz
ERS1215957,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215957.fastq.gz
ERS1215958,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215958.fastq.gz
ERS1215959,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215959.fastq.gz
ERS1215960,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215960.fastq.gz
ERS1215961,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215961.fastq.gz
ERS1215962,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215962.fastq.gz
ERS1215963,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215963.fastq.gz
ERS1215964,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215964.fastq.gz
ERS1215965,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215965.fastq.gz
ERS1215966,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215966.fastq.gz
ERS1215967,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215967.fastq.gz
ERS1215968,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215968.fastq.gz
ERS1215969,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215969.fastq.gz
ERS1215970,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215970.fastq.gz
ERS1215971,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215971.fastq.gz
ERS1215972,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215972.fastq.gz
