sampleID,forwardReads
SRS608425,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608425.SRR1289197.fastq.gz
SRS608426,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608426.SRR1289198.fastq.gz
SRS608427,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608427.SRR1289199.fastq.gz
SRS608428,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608428.SRR1289200.fastq.gz
SRS608429,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608429.SRR1289201.fastq.gz
SRS608430,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608430.SRR1289203.fastq.gz
SRS608431,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608431.SRR1289204.fastq.gz
SRS608432,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608432.SRR1289205.fastq.gz
SRS608433,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608433.SRR1289206.fastq.gz
SRS608434,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608434.SRR1289202.fastq.gz
SRS608435,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608435.SRR1289207.fastq.gz
SRS608436,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608436.SRR1289208.fastq.gz
SRS608437,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608437.SRR1289209.fastq.gz
SRS608438,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608438.SRR1289210.fastq.gz
SRS608439,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608439.SRR1289211.fastq.gz
SRS608440,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608440.SRR1289212.fastq.gz
SRS608441,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608441.SRR1289213.fastq.gz
SRS608442,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608442.SRR1289214.fastq.gz
SRS608443,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608443.SRR1289215.fastq.gz
SRS608444,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608444.SRR1289216.fastq.gz
SRS608445,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608445.SRR1289217.fastq.gz
SRS608446,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608446.SRR1289218.fastq.gz
SRS608447,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608447.SRR1289219.fastq.gz
SRS608448,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608448.SRR1289220.fastq.gz
SRS608449,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608449.SRR1289221.fastq.gz
SRS608450,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608450.SRR1289222.fastq.gz
SRS608451,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608451.SRR1289223.fastq.gz
SRS608452,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608452.SRR1289224.fastq.gz
SRS608453,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608453.SRR1289225.fastq.gz
SRS608454,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608454.SRR1289227.fastq.gz
SRS608455,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608455.SRR1289226.fastq.gz
SRS608456,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608456.SRR1289228.fastq.gz
SRS608457,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608457.SRR1289229.fastq.gz
SRS608458,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608458.SRR1289230.fastq.gz
SRS608459,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608459.SRR1289231.fastq.gz
SRS608460,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608460.SRR1289232.fastq.gz
SRS608461,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608461.SRR1289233.fastq.gz
SRS608462,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608462.SRR1289234.fastq.gz
SRS608463,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608463.SRR1289235.fastq.gz
SRS608464,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608464.SRR1289236.fastq.gz
SRS608465,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608465.SRR1289237.fastq.gz
SRS608466,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608466.SRR1289238.fastq.gz
SRS608467,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608467.SRR1289239.fastq.gz
SRS608468,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608468.SRR1289240.fastq.gz
SRS608469,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608469.SRR1289241.fastq.gz
SRS608470,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608470.SRR1289242.fastq.gz
SRS608471,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608471.SRR1289243.fastq.gz
SRS608472,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608472.SRR1289244.fastq.gz
SRS608473,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608473.SRR1289245.fastq.gz
SRS608474,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608474.SRR1289246.fastq.gz
SRS608475,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608475.SRR1289247.fastq.gz
SRS608476,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608476.SRR1289248.fastq.gz
SRS608477,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608477.SRR1289249.fastq.gz
SRS608478,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608478.SRR1289250.fastq.gz
SRS608479,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608479.SRR1289251.fastq.gz
SRS608480,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608480.SRR1289252.fastq.gz
SRS608481,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608481.SRR1289253.fastq.gz
SRS608482,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608482.SRR1289254.fastq.gz
SRS608483,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608483.SRR1289255.fastq.gz
SRS608484,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608484.SRR1289256.fastq.gz
SRS608485,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608485.SRR1289257.fastq.gz
SRS608486,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608486.SRR1289258.fastq.gz
SRS608487,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608487.SRR1289260.fastq.gz
SRS608488,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608488.SRR1289259.fastq.gz
SRS608489,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608489.SRR1289261.fastq.gz
SRS608490,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608490.SRR1289262.fastq.gz
SRS608491,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608491.SRR1289263.fastq.gz
SRS608492,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608492.SRR1289264.fastq.gz
SRS608493,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608493.SRR1289265.fastq.gz
SRS608494,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608494.SRR1289266.fastq.gz
SRS608495,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608495.SRR1289267.fastq.gz
SRS608496,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608496.SRR1289268.fastq.gz
SRS608497,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608497.SRR1289269.fastq.gz
SRS608498,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608498.SRR1289270.fastq.gz
SRS608499,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608499.SRR1289272.fastq.gz
SRS608500,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608500.SRR1289271.fastq.gz
SRS608501,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608501.SRR1289274.fastq.gz
SRS608502,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608502.SRR1289273.fastq.gz
SRS608503,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608503.SRR1289275.fastq.gz
SRS608504,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608504.SRR1289276.fastq.gz
SRS608505,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608505.SRR1289277.fastq.gz
SRS608506,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608506.SRR1289278.fastq.gz
SRS608507,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608507.SRR1289279.fastq.gz
SRS608508,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608508.SRR1289280.fastq.gz
SRS608509,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608509.SRR1289281.fastq.gz
SRS608510,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608510.SRR1289282.fastq.gz
SRS608511,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608511.SRR1289283.fastq.gz
SRS608512,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608512.SRR1289284.fastq.gz
SRS608513,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608513.SRR1289285.fastq.gz
SRS608514,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608514.SRR1289286.fastq.gz
SRS608515,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608515.SRR1289287.fastq.gz
SRS608516,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608516.SRR1289288.fastq.gz
SRS608517,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608517.SRR1289289.fastq.gz
SRS608518,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608518.SRR1289291.fastq.gz
SRS608519,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608519.SRR1289290.fastq.gz
SRS608520,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608520.SRR1289292.fastq.gz
SRS608521,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608521.SRR1289293.fastq.gz
SRS608522,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608522.SRR1289294.fastq.gz
SRS608523,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608523.SRR1289295.fastq.gz
SRS608524,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608524.SRR1289296.fastq.gz
SRS608525,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608525.SRR1289297.fastq.gz
SRS608526,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608526.SRR1289298.fastq.gz
SRS608527,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608527.SRR1289299.fastq.gz
SRS608528,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608528.SRR1289300.fastq.gz
SRS608529,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608529.SRR1289301.fastq.gz
SRS608530,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608530.SRR1289302.fastq.gz
SRS608531,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608531.SRR1289303.fastq.gz
SRS608532,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608532.SRR1289304.fastq.gz
SRS608533,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608533.SRR1289305.fastq.gz
SRS608534,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608534.SRR1289306.fastq.gz
SRS608535,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608535.SRR1289307.fastq.gz
SRS608536,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608536.SRR1289308.fastq.gz
SRS608537,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608537.SRR1289309.fastq.gz
SRS608538,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608538.SRR1289310.fastq.gz
SRS608539,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608539.SRR1289311.fastq.gz
SRS608540,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608540.SRR1289312.fastq.gz
SRS608541,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608541.SRR1289313.fastq.gz
SRS608542,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608542.SRR1289314.fastq.gz
SRS608543,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608543.SRR1289316.fastq.gz
SRS608544,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608544.SRR1289315.fastq.gz
SRS608545,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608545.SRR1289318.fastq.gz
SRS608546,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608546.SRR1289317.fastq.gz
SRS608547,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608547.SRR1289319.fastq.gz
SRS608548,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608548.SRR1289320.fastq.gz
SRS608549,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608549.SRR1289321.fastq.gz
SRS608550,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608550.SRR1289322.fastq.gz
SRS608551,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608551.SRR1289323.fastq.gz
SRS608552,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608552.SRR1289324.fastq.gz
SRS608553,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608553.SRR1289325.fastq.gz
SRS608554,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608554.SRR1289326.fastq.gz
SRS608555,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608555.SRR1289327.fastq.gz
SRS608556,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608556.SRR1289328.fastq.gz
SRS608557,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608557.SRR1289329.fastq.gz
SRS608558,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608558.SRR1289331.fastq.gz
SRS608559,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608559.SRR1289330.fastq.gz
SRS608560,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608560.SRR1289332.fastq.gz
SRS608560,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608560.SRR1289333.fastq.gz
SRS608561,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608561.SRR1289334.fastq.gz
SRS608562,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608562.SRR1289335.fastq.gz
SRS608563,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608563.SRR1289336.fastq.gz
SRS608564,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608564.SRR1289337.fastq.gz
SRS608565,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608565.SRR1289338.fastq.gz
SRS608566,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608566.SRR1289339.fastq.gz
SRS608567,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608567.SRR1289340.fastq.gz
SRS608568,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608568.SRR1289341.fastq.gz
SRS608569,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608569.SRR1289342.fastq.gz
SRS608570,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608570.SRR1289343.fastq.gz
SRS608571,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608571.SRR1289344.fastq.gz
SRS608572,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608572.SRR1289347.fastq.gz
SRS608573,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608573.SRR1289348.fastq.gz
SRS608574,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608574.SRR1289349.fastq.gz
SRS608575,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608575.SRR1289350.fastq.gz
SRS608576,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608576.SRR1289345.fastq.gz
SRS608576,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608576.SRR1289346.fastq.gz
SRS608577,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608577.SRR1289351.fastq.gz
SRS608578,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608578.SRR1289353.fastq.gz
SRS608579,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608579.SRR1289354.fastq.gz
SRS608579,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608579.SRR1289355.fastq.gz
SRS608580,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608580.SRR1289356.fastq.gz
SRS608581,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608581.SRR1289357.fastq.gz
SRS608582,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608582.SRR1289352.fastq.gz
SRS608583,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608583.SRR1289358.fastq.gz
SRS608584,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608584.SRR1289359.fastq.gz
SRS608585,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608585.SRR1289360.fastq.gz
SRS608585,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608585.SRR1289361.fastq.gz
SRS608586,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608586.SRR1289362.fastq.gz
SRS608587,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608587.SRR1289363.fastq.gz
SRS608588,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608588.SRR1289365.fastq.gz
SRS608589,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608589.SRR1289366.fastq.gz
SRS608590,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608590.SRR1289367.fastq.gz
SRS608591,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608591.SRR1289368.fastq.gz
SRS608591,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608591.SRR1289369.fastq.gz
SRS608592,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608592.SRR1289370.fastq.gz
SRS608592,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608592.SRR1289371.fastq.gz
SRS608593,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608593.SRR1289372.fastq.gz
SRS608593,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608593.SRR1289373.fastq.gz
SRS608594,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608594.SRR1289374.fastq.gz
SRS608595,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608595.SRR1289364.fastq.gz
SRS608596,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608596.SRR1289375.fastq.gz
SRS608597,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608597.SRR1289376.fastq.gz
SRS608597,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608597.SRR1289377.fastq.gz
SRS608598,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608598.SRR1289378.fastq.gz
SRS608598,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608598.SRR1289379.fastq.gz
SRS608599,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608599.SRR1289380.fastq.gz
SRS608600,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608600.SRR1289381.fastq.gz
SRS608600,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608600.SRR1289382.fastq.gz
SRS608601,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608601.SRR1289383.fastq.gz
SRS608602,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608602.SRR1289384.fastq.gz
SRS608603,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608603.SRR1289386.fastq.gz
SRS608604,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608604.SRR1289385.fastq.gz
SRS608605,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608605.SRR1289387.fastq.gz
SRS608606,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608606.SRR1289388.fastq.gz
SRS608606,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608606.SRR1289389.fastq.gz
SRS608607,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608607.SRR1289390.fastq.gz
SRS608607,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608607.SRR1289391.fastq.gz
SRS608608,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608608.SRR1289392.fastq.gz
SRS608609,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608609.SRR1289393.fastq.gz
SRS608610,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608610.SRR1289394.fastq.gz
SRS608611,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608611.SRR1289395.fastq.gz
SRS608612,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608612.SRR1289397.fastq.gz
SRS608613,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608613.SRR1289398.fastq.gz
SRS608614,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608614.SRR1289399.fastq.gz
SRS608615,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608615.SRR1289400.fastq.gz
SRS608616,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608616.SRR1289396.fastq.gz
SRS608617,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608617.SRR1289401.fastq.gz
SRS608617,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608617.SRR1289402.fastq.gz
SRS608618,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608618.SRR1289403.fastq.gz
SRS608619,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608619.SRR1289404.fastq.gz
SRS608619,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608619.SRR1289405.fastq.gz
SRS608620,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608620.SRR1289406.fastq.gz
SRS608621,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608621.SRR1289407.fastq.gz
SRS608622,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608622.SRR1289408.fastq.gz
SRS608623,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608623.SRR1289409.fastq.gz
SRS608624,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608624.SRR1289410.fastq.gz
SRS608624,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608624.SRR1289411.fastq.gz
SRS608625,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608625.SRR1289412.fastq.gz
SRS608626,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608626.SRR1289413.fastq.gz
SRS608627,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608627.SRR1289414.fastq.gz
SRS608627,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608627.SRR1289415.fastq.gz
SRS608628,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608628.SRR1289416.fastq.gz
SRS608629,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608629.SRR1289417.fastq.gz
SRS608630,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608630.SRR1289418.fastq.gz
SRS608631,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608631.SRR1289420.fastq.gz
SRS608632,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608632.SRR1289421.fastq.gz
SRS608633,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608633.SRR1289422.fastq.gz
SRS608634,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608634.SRR1289419.fastq.gz
SRS608635,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608635.SRR1289423.fastq.gz
SRS608636,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608636.SRR1289424.fastq.gz
SRS608637,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608637.SRR1289425.fastq.gz
SRS608638,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608638.SRR1289426.fastq.gz
SRS608639,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608639.SRR1289427.fastq.gz
SRS608640,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608640.SRR1289428.fastq.gz
SRS608641,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608641.SRR1289429.fastq.gz
SRS608642,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608642.SRR1289430.fastq.gz
SRS608643,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608643.SRR1289431.fastq.gz
SRS608644,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608644.SRR1289432.fastq.gz
SRS608645,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608645.SRR1289433.fastq.gz
SRS608646,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608646.SRR1289434.fastq.gz
SRS608647,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608647.SRR1289435.fastq.gz
SRS608648,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608648.SRR1289436.fastq.gz
SRS608649,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608649.SRR1289437.fastq.gz
