sampleID,forwardReads,reverseReads
110445,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110445_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110445_R2_001.fastq.qz
110446,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110446_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110446_R2_001.fastq.qz
110446,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110446_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110446_R2_001.fastq.qz
110447,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110447_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110447_R2_001.fastq.qz
110447,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110447_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110447_R2_001.fastq.qz
110448,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110448_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110448_R2_001.fastq.qz
110448,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110448_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110448_R2_001.fastq.qz
110449,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110449_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110449_R2_001.fastq.qz
110449,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110449_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110449_R2_001.fastq.qz
110450,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110450_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110450_R2_001.fastq.qz
110450,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110450_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110450_R2_001.fastq.qz
110451,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110451_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110451_R2_001.fastq.qz
110451,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110451_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110451_R2_001.fastq.qz
110452,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110452_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110452_R2_001.fastq.qz
110452,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110452_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110452_R2_001.fastq.qz
110453,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110453_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110453_R2_001.fastq.qz
110453,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110453_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110453_R2_001.fastq.qz
110454,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110454_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110454_R2_001.fastq.qz
110454,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110454_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110454_R2_001.fastq.qz
110455,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110455_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110455_R2_001.fastq.qz
110455,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110455_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110455_R2_001.fastq.qz
110456,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110456_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110456_R2_001.fastq.qz
110456,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110456_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110456_R2_001.fastq.qz
110457,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110457_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110457_R2_001.fastq.qz
110457,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110457_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110457_R2_001.fastq.qz
110458,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110458_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110458_R2_001.fastq.qz
110458,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110458_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110458_R2_001.fastq.qz
110459,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110459_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110459_R2_001.fastq.qz
110459,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110459_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110459_R2_001.fastq.qz
110460,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110460_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110460_R2_001.fastq.qz
110460,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110460_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110460_R2_001.fastq.qz
110461,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110461_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110461_R2_001.fastq.qz
110461,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110461_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110461_R2_001.fastq.qz
110462,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110462_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110462_R2_001.fastq.qz
110462,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110462_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110462_R2_001.fastq.qz
110463,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110463_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110463_R2_001.fastq.qz
110463,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110463_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110463_R2_001.fastq.qz
110464,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110464_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110464_R2_001.fastq.qz
110464,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110464_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110464_R2_001.fastq.qz
110465,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110465_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110465_R2_001.fastq.qz
110465,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110465_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110465_R2_001.fastq.qz
110466,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110466_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110466_R2_001.fastq.qz
110466,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110466_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110466_R2_001.fastq.qz
110467,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110467_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110467_R2_001.fastq.qz
110467,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110467_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110467_R2_001.fastq.qz
110468,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110468_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110468_R2_001.fastq.qz
110468,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110468_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110468_R2_001.fastq.qz
110469,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110469_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110469_R2_001.fastq.qz
110469,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110469_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110469_R2_001.fastq.qz
110470,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110470_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110470_R2_001.fastq.qz
110470,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110470_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110470_R2_001.fastq.qz
110471,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110471_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110471_R2_001.fastq.qz
110471,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110471_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110471_R2_001.fastq.qz
110472,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110472_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110472_R2_001.fastq.qz
110472,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110472_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110472_R2_001.fastq.qz
110473,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110473_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110473_R2_001.fastq.qz
110473,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110473_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110473_R2_001.fastq.qz
110474,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110474_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110474_R2_001.fastq.qz
110474,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110474_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110474_R2_001.fastq.qz
110475,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110475_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110475_R2_001.fastq.qz
110475,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110475_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110475_R2_001.fastq.qz
110476,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110476_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110476_R2_001.fastq.qz
110476,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110476_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110476_R2_001.fastq.qz
110477,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110477_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110477_R2_001.fastq.qz
110477,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110477_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110477_R2_001.fastq.qz
110478,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110478_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110478_R2_001.fastq.qz
110478,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110478_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110478_R2_001.fastq.qz
110479,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110479_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110479_R2_001.fastq.qz
110479,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110479_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110479_R2_001.fastq.qz
110480,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110480_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110480_R2_001.fastq.qz
110480,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110480_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110480_R2_001.fastq.qz
110481,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110481_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110481_R2_001.fastq.qz
110481,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110481_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110481_R2_001.fastq.qz
110482,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110482_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110482_R2_001.fastq.qz
110482,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110482_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110482_R2_001.fastq.qz
110483,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110483_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110483_R2_001.fastq.qz
110483,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110483_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110483_R2_001.fastq.qz
110484,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110484_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110484_R2_001.fastq.qz
110484,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110484_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110484_R2_001.fastq.qz
110485,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110485_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110485_R2_001.fastq.qz
110485,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110485_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110485_R2_001.fastq.qz
110486,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110486_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110486_R2_001.fastq.qz
110486,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110486_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110486_R2_001.fastq.qz
110487,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110487_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110487_R2_001.fastq.qz
110487,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110487_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110487_R2_001.fastq.qz
110488,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110488_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110488_R2_001.fastq.qz
110488,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110488_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110488_R2_001.fastq.qz
110489,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110489_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110489_R2_001.fastq.qz
110489,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110489_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110489_R2_001.fastq.qz
110490,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110490_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110490_R2_001.fastq.qz
110490,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110490_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110490_R2_001.fastq.qz
110491,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110491_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110491_R2_001.fastq.qz
110491,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110491_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110491_R2_001.fastq.qz
110492,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110492_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110492_R2_001.fastq.qz
110492,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110492_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110492_R2_001.fastq.qz
110493,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110493_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110493_R2_001.fastq.qz
110493,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110493_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110493_R2_001.fastq.qz
110494,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110494_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110494_R2_001.fastq.qz
110494,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110494_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110494_R2_001.fastq.qz
110495,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110495_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110495_R2_001.fastq.qz
110495,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110495_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110495_R2_001.fastq.qz
110496,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110496_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110496_R2_001.fastq.qz
110496,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110496_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110496_R2_001.fastq.qz
110497,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110497_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110497_R2_001.fastq.qz
110497,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110497_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110497_R2_001.fastq.qz
110498,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110498_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110498_R2_001.fastq.qz
110498,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110498_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110498_R2_001.fastq.qz
110499,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110499_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110499_R2_001.fastq.qz
110499,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110499_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110499_R2_001.fastq.qz
110500,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110500_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110500_R2_001.fastq.qz
110500,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110500_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110500_R2_001.fastq.qz
110501,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110501_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110501_R2_001.fastq.qz
110501,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110501_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110501_R2_001.fastq.qz
110502,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110502_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110502_R2_001.fastq.qz
110502,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110502_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110502_R2_001.fastq.qz
110503,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110503_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110503_R2_001.fastq.qz
110503,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110503_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110503_R2_001.fastq.qz
110504,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110504_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110504_R2_001.fastq.qz
110504,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110504_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110504_R2_001.fastq.qz
110505,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110505_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110505_R2_001.fastq.qz
110505,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110505_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110505_R2_001.fastq.qz
110506,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110506_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110506_R2_001.fastq.qz
110506,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110506_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110506_R2_001.fastq.qz
110507,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110507_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110507_R2_001.fastq.qz
110507,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110507_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110507_R2_001.fastq.qz
110508,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110508_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110508_R2_001.fastq.qz
110508,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110508_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110508_R2_001.fastq.qz
110509,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110509_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110509_R2_001.fastq.qz
110509,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110509_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110509_R2_001.fastq.qz
110510,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110510_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110510_R2_001.fastq.qz
110510,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110510_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110510_R2_001.fastq.qz
110511,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110511_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110511_R2_001.fastq.qz
110511,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110511_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110511_R2_001.fastq.qz
110512,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110512_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110512_R2_001.fastq.qz
110512,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110512_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/110512_R2_001.fastq.qz
