sampleID,forwardReads,reverseReads
12221,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12221_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12221_R2_001.fastq.qz
12222,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12222_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12222_R2_001.fastq.qz
12223,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12223_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12223_R2_001.fastq.qz
12224,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12224_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12224_R2_001.fastq.qz
12225,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12225_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12225_R2_001.fastq.qz
12226,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12226_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12226_R2_001.fastq.qz
12227,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12227_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12227_R2_001.fastq.qz
12228,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12228_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12228_R2_001.fastq.qz
12229,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12229_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12229_R2_001.fastq.qz
12230,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12230_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12230_R2_001.fastq.qz
12231,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12231_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12231_R2_001.fastq.qz
12232,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12232_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12232_R2_001.fastq.qz
12233,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12233_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12233_R2_001.fastq.qz
12234,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12234_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12234_R2_001.fastq.qz
12235,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12235_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12235_R2_001.fastq.qz
12236,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12236_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12236_R2_001.fastq.qz
12237,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12237_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12237_R2_001.fastq.qz
12238,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12238_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12238_R2_001.fastq.qz
12239,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12239_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12239_R2_001.fastq.qz
12240,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12240_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12240_R2_001.fastq.qz
12241,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12241_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12241_R2_001.fastq.qz
12242,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12242_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12242_R2_001.fastq.qz
12243,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12243_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12243_R2_001.fastq.qz
12244,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12244_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12244_R2_001.fastq.qz
12245,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12245_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12245_R2_001.fastq.qz
12620,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12620_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12620_R2_001.fastq.qz
12621,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12621_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12621_R2_001.fastq.qz
12622,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12622_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12622_R2_001.fastq.qz
12623,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12623_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12623_R2_001.fastq.qz
12624,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12624_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12624_R2_001.fastq.qz
12625,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12625_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12625_R2_001.fastq.qz
12626,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12626_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12626_R2_001.fastq.qz
12627,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12627_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12627_R2_001.fastq.qz
12628,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12628_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12628_R2_001.fastq.qz
12629,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12629_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12629_R2_001.fastq.qz
12630,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12630_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12630_R2_001.fastq.qz
12631,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12631_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12631_R2_001.fastq.qz
12632,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12632_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12632_R2_001.fastq.qz
12633,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12633_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12633_R2_001.fastq.qz
12634,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12634_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12634_R2_001.fastq.qz
12635,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12635_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12635_R2_001.fastq.qz
12636,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12636_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12636_R2_001.fastq.qz
12637,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12637_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12637_R2_001.fastq.qz
12638,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12638_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12638_R2_001.fastq.qz
12639,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12639_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12639_R2_001.fastq.qz
12640,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12640_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12640_R2_001.fastq.qz
12641,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12641_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12641_R2_001.fastq.qz
12642,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12642_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12642_R2_001.fastq.qz
12643,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12643_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12643_R2_001.fastq.qz
12644,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12644_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12644_R2_001.fastq.qz
12645,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12645_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12645_R2_001.fastq.qz
12646,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12646_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12646_R2_001.fastq.qz
12647,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12647_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12647_R2_001.fastq.qz
12648,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12648_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12648_R2_001.fastq.qz
12649,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12649_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12649_R2_001.fastq.qz
12650,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12650_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12650_R2_001.fastq.qz
12651,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12651_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12651_R2_001.fastq.qz
12652,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12652_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12652_R2_001.fastq.qz
12653,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12653_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12653_R2_001.fastq.qz
12654,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12654_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12654_R2_001.fastq.qz
12750,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12750_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12750_R2_001.fastq.qz
12751,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12751_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12751_R2_001.fastq.qz
12752,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12752_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12752_R2_001.fastq.qz
12753,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12753_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12753_R2_001.fastq.qz
12754,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12754_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12754_R2_001.fastq.qz
12755,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12755_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12755_R2_001.fastq.qz
